18:57:25.014 default [main] INFO  c.s.carehome.CareHomeWarApplication - Starting CareHomeWarApplication on worker01 with PID 75233 (/home/ioana/Desktop/carehome_services-master/sources/target/classes started by ioana in /home/ioana/Desktop/carehome_services-master)
18:58:43.717 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/comments/admin/ping],methods=[GET],produces=[text/html]}" onto public void com.servustech.carehome.comment.CommentController.ping(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.717 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/comments/{comment-uuid}],methods=[PUT],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.comment.CommentDTO> com.servustech.carehome.comment.CommentController.updatePOI(java.lang.String,java.lang.String,com.servustech.carehome.comment.CommentDTO)
18:58:43.717 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/comments],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.comment.CommentDTO> com.servustech.carehome.comment.CommentController.createComment(java.lang.String,com.servustech.carehome.comment.CommentDTO)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.user.UserDTO> com.servustech.carehome.user.UserController.getAll(int,int)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/admin/ping],methods=[GET],produces=[text/html]}" onto public void com.servustech.carehome.user.UserController.ping(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/profile],methods=[DELETE]}" onto public void com.servustech.carehome.user.UserController.deleteFile(java.lang.String)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.user.UserDTO> com.servustech.carehome.user.UserController.registerUser(com.servustech.carehome.user.UserDTO)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/profile],methods=[POST],consumes=[multipart/form-data],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.user.UserProfileDTO> com.servustech.carehome.user.UserController.saveUserProfile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile) throws java.io.IOException
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/profile],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.user.UserProfileDTO> com.servustech.carehome.user.UserController.getProfile(java.lang.String)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/profile/avatar],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.servustech.carehome.user.UserController.getAvatar(java.lang.String)
18:58:43.718 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.user.UserDTO> com.servustech.carehome.user.UserController.getByID(java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/admin/ping],methods=[GET],produces=[text/html]}" onto public void com.servustech.carehome.business.BusinessController.ping(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}],methods=[PUT],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.business.BusinessController.updatePOI(java.lang.String,java.lang.String,com.servustech.carehome.poi.PointOfInterestDTO)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.business.BusinessController.getPOI(java.lang.String,java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}],methods=[DELETE],produces=[application/json]}" onto public void com.servustech.carehome.business.BusinessController.deletePOI(java.lang.String,java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}/pictures/{pic-uuid}],methods=[DELETE],produces=[application/json]}" onto public void com.servustech.carehome.business.BusinessController.deletePicture(java.lang.String,java.lang.String,java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/pictures/{pic-uuid}],methods=[DELETE],produces=[application/json]}" onto public void com.servustech.carehome.business.BusinessController.deletePicture(java.lang.String,java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.business.BusinessController.createPOI(java.lang.String,com.servustech.carehome.poi.PointOfInterestDTO)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}/pictures],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.CollectionResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.business.BusinessController.retrievePOIFiles(java.lang.String,java.lang.String)
18:58:43.720 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes/{poi-uuid}/pictures],methods=[POST],consumes=[multipart/form-data],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.business.BusinessController.saveFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,boolean) throws java.io.IOException
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/pictures],methods=[POST],consumes=[multipart/form-data],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.business.BusinessController.saveFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile) throws java.io.IOException
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/logo],methods=[POST],consumes=[multipart/form-data]}" onto public void com.servustech.carehome.business.BusinessController.saveLogo(java.lang.String,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business/carehomes],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.CollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.business.BusinessController.getCareHomes(java.lang.String)
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.business.BusinessDTO> com.servustech.carehome.business.BusinessController.getBusiness(java.lang.String)
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.business.BusinessDTO> com.servustech.carehome.business.BusinessController.addBusiness(java.lang.String,com.servustech.carehome.business.BusinessDTO)
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/users/{user-uuid}/business],methods=[PUT],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.business.BusinessDTO> com.servustech.carehome.business.BusinessController.updateBusiness(java.lang.String,com.servustech.carehome.business.BusinessDTO)
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/business/all],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.business.BusinessDTO> com.servustech.carehome.business.BusinessPublicController.getAll(int,int)
18:58:43.721 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/v2/api-docs],methods=[GET]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String)
18:58:43.723 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
18:58:43.723 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
18:58:43.723 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
18:58:43.724 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
18:58:43.724 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
18:58:44.863 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/mappings || /actuator/mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.864 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/info || /actuator/info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.865 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/dump || /actuator/dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.865 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
18:58:44.865 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/env || /actuator/env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.866 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/health || /actuator/health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
18:58:44.866 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator || /actuator.json],produces=[application/json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.boot.actuate.endpoint.mvc.HalJsonMvcEndpoint.links()
18:58:44.866 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/trace || /actuator/trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.867 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
18:58:44.867 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/metrics || /actuator/metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.867 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/beans || /actuator/beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.867 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/logfile || /actuator/logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
18:58:44.868 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/configprops || /actuator/configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:44.868 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/autoconfig || /actuator/autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:58:45.019 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ddc8ecb: startup date [Mon Jul 29 18:58:40 EEST 2024]; root of context hierarchy
18:58:45.025 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Detected ResponseBodyAdvice bean in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
18:58:45.053 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:58:45.053 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:58:45.062 default [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in restExceptionProcessor
18:58:45.062 default [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected ResponseBodyAdvice implementation in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
18:58:45.077 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:58:45.136 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property auth.spring.roles=ADMIN from properties
18:58:45.148 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.port=2000 from properties
18:58:45.148 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.auth_timeout=600000 from properties
18:58:45.148 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.idle_timeout=600000 from properties
18:58:45.148 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.default_encoding=UTF-8 from properties
18:58:45.148 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property auth=spring from properties
18:58:45.502 default [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
18:58:45.507 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Registering beans for JMX exposure on startup
18:58:45.512 default [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
18:58:45.515 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint,identity=4dd425dc]
18:58:45.533 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint,identity=37c45154]
18:58:45.538 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint,identity=128ca7af]
18:58:45.541 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint,identity=6e069ca9]
18:58:45.544 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint,identity=7fb1820d]
18:58:45.546 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint,identity=6ac4f31d]
18:58:45.549 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint,identity=1d4e06bb]
18:58:45.551 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint,identity=3f5e64c9]
18:58:45.555 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint,identity=40ebb56]
18:58:45.558 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint,identity=7c013560]
18:58:46.025 default [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8181 (http)
18:58:46.029 default [main] INFO  c.s.carehome.CareHomeWarApplication - Started CareHomeWarApplication in 5.619 seconds (JVM running for 5.857)
18:58:59.578 default [http-nio-8181-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
18:58:59.590 default [http-nio-8181-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
18:59:14.706 default [http-nio-8181-exec-7] DEBUG c.s.carehome.web.AdminController - Pinging Admin Controller service from IP 127.0.0.1:33796!
18:59:26.483 default [http-nio-8181-exec-10] DEBUG c.s.c.comment.CommentController - Pinging Comment Controller from IP 127.0.0.1:33796!
